PID;USER;PR;NI;VIRT;RES;SHR;S;%CPU;%MEM;TIME+;COMMAND
649;upm;20;0;0;0;0;Z;0.0;0.0;0:00.00;[systemctl] <defunct>
650;upm;20;0;0;0;0;Z;0.0;0.0;0:00.00;[systemctl] <defunct>
656;eventum;20;0;113176;1336;1140;S;0.0;0.0;0:00.00;/bin/bash ../add.sh
658;eventum;20;0;113540;980;824;S;0.0;0.0;0:00.00;awk -vN=3 /PID USER/ {++n} n<N {next}1
659;eventum;20;0;116936;712;572;S;0.0;0.0;0:00.00;sed s/^[ \t] //
660;eventum;20;0;107976;356;284;S;0.0;0.0;0:00.00;tr -s [:blank:]
661;eventum;20;0;116936;920;768;S;0.0;0.0;0:00.00;sed s/ / /g12
662;eventum;20;0;116936;708;572;S;0.0;0.0;0:00.00;sed s/ /;/g
663;eventum;20;0;116936;932;780;S;0.0;0.0;0:00.00;sed s/ / /g
665;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/3:0]
908;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[nfit]
1021;root;20;0;158856;5980;4624;S;0.0;0.0;0:00.32;sshd: eventum [priv]
1026;root;20;0;158860;5812;4456;S;0.0;0.0;0:00.28;sshd: eventum [priv]
1028;eventum;20;0;159184;2912;1240;S;0.0;0.0;0:01.33;sshd: eventum@pts/0
1032;eventum;20;0;158860;2340;984;S;0.0;0.0;0:00.00;sshd: eventum@notty
1033;eventum;20;0;72200;2700;1968;S;0.0;0.0;0:00.01;/usr/libexec/openssh/sftp-server
1042;eventum;20;0;115568;2164;1632;S;0.0;0.0;0:00.50;-bash
1267;root;20;0;0;0;0;S;0.0;0.0;0:02.88;[kworker/6:1]
1770;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[ata_sff]
1815;root;20;0;0;0;0;S;0.0;0.0;0:00.01;[scsi_eh_0]
1831;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_0]
1837;root;20;0;0;0;0;S;0.0;0.0;0:00.01;[scsi_eh_1]
1843;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_1]
1881;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_2]
1887;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_2]
1892;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[vmw_pvscsi_wq_2]
2012;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_3]
2035;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_3]
2042;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_4]
2064;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_4]
2085;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_5]
2086;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_5]
2088;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_6]
2089;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_6]
2090;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_7]
2091;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_7]
2113;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_8]
2131;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_8]
2139;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_9]
2152;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_9]
2162;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_10]
2164;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_10]
2165;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_11]
2166;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_11]
2168;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_12]
2169;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_12]
2171;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_13]
2243;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_13]
2252;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_14]
2253;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_14]
2272;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_15]
2292;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_15]
2299;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_16]
2304;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_16]
2312;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_17]
2329;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_17]
2330;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_18]
2337;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[ttm_swap]
2344;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_18]
2353;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_19]
2356;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_19]
2360;root;-51;0;0;0;0;S;0.0;0.0;0:00.00;[irq/16-vmwgfx]
2372;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_20]
2379;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_20]
2441;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_21]
2448;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_21]
2452;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_22]
2453;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_22]
2462;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_23]
2480;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_23]
2497;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_24]
2498;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_24]
2500;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_25]
2507;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_25]
2513;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_26]
2517;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_26]
2520;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_27]
2525;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_27]
2552;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_28]
2569;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_28]
2571;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_29]
2587;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_29]
2600;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_30]
2611;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_30]
2612;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_31]
2620;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_31]
2631;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[scsi_eh_32]
2637;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[scsi_tmf_32]
3709;mysql;20;0;31.8g;3.2g;6780;S;0.0;6.4;2528:52;/usr/sbin/mysqld
3820;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[kdmflush]
3821;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[bioset]
3837;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[kdmflush]
3838;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[bioset]
3857;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[bioset]
3863;root;0;-20;0;0;0;S;0.0;0.0;0:00.01;[xfsalloc]
3864;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs_mru_cache]
3876;root;0;-20;0;0;0;S;0.0;0.0;0:00.02;[xfs-buf/dm-0]
3877;root;0;-20;0;0;0;S;0.0;0.0;0:00.12;[xfs-data/dm-0]
3878;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-conv/dm-0]
3879;root;0;-20;0;0;0;S;0.0;0.0;0:00.73;[xfs-cil/dm-0]
3880;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-reclaim/dm-]
3881;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-log/dm-0]
3882;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-eofblocks/d]
3883;root;20;0;0;0;0;S;0.0;0.0;235:05.75;[xfsaild/dm-0]
3884;root;0;-20;0;0;0;S;0.0;0.0;11:21.91;[kworker/3:1H]
3977;root;20;0;201088;196;196;S;0.0;0.0;0:00.34;/usr/sbin/lvmetad -f
3991;root;20;0;48348;316;312;S;0.0;0.0;0:00.92;/usr/lib/systemd/systemd-udevd
4120;elastic+;20;0;70444;584;584;S;0.0;0.0;0:00.03;/usr/share/elasticsearch/modules/x-pack-ml/platform/linux-x86_64/bin/controller
4511;root;20;0;0;0;0;S;0.0;0.0;0:00.14;[kworker/3:2]
4821;root;20;0;0;0;0;S;0.0;0.0;0:00.03;[kworker/4:1]
7393;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-buf/sda1]
7394;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-data/sda1]
7396;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-conv/sda1]
7402;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-cil/sda1]
7406;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-reclaim/sda]
7407;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-log/sda1]
7414;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-eofblocks/s]
7420;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[xfsaild/sda1]
7583;root;0;-20;0;0;0;S;0.0;0.0;10:50.16;[kworker/0:1H]
7584;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[kdmflush]
7586;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[bioset]
7593;root;0;-20;0;0;0;S;0.0;0.0;14:36.59;[kworker/8:1H]
7595;root;0;-20;0;0;0;S;0.0;0.0;0:00.12;[xfs-buf/dm-2]
7596;root;0;-20;0;0;0;S;0.0;0.0;0:00.19;[xfs-data/dm-2]
7597;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-conv/dm-2]
7598;root;0;-20;0;0;0;S;0.0;0.0;0:00.98;[xfs-cil/dm-2]
7599;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-reclaim/dm-]
7600;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-log/dm-2]
7601;root;0;-20;0;0;0;S;0.0;0.0;0:00.00;[xfs-eofblocks/d]
7602;root;20;0;0;0;0;S;0.0;0.0;375:56.79;[xfsaild/dm-2]
7625;root;16;-4;55524;300;192;S;0.0;0.0;105:18.88;/sbin/auditd
7648;root;20;0;21664;420;264;S;0.0;0.0;99:37.20;/usr/sbin/irqbalance --foreground
7653;root;20;0;99680;0;0;S;0.0;0.0;0:00.03;/usr/bin/VGAuthService -s
7656;root;20;0;228280;452;448;S;0.0;0.0;0:00.15;/usr/sbin/abrtd -d -s
7658;root;20;0;225728;136;100;S;0.0;0.0;86:06.47;/usr/bin/abrt-watch-log -F BUG: WARNING: at WARNING: CPU: INFO: possible recursive locking dete+
7659;polkitd;20;0;716672;2076;1092;S;0.0;0.0;401:24.92;/usr/lib/polkit-1/polkitd --no-debug
7660;root;20;0;300836;1560;1200;S;0.0;0.0;1060:12;/usr/bin/vmtoolsd
7667;root;20;0;26744;1128;820;S;0.0;0.0;573:17.35;/usr/lib/systemd/systemd-logind
7668;dbus;20;0;67008;1412;700;S;0.0;0.0;1992:40;/usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
7700;root;20;0;473824;1764;1032;S;0.0;0.0;152:25.31;/usr/sbin/NetworkManager --no-daemon
7723;root;20;0;126320;984;544;S;0.0;0.0;14:35.13;/usr/sbin/crond -n
7727;root;20;0;110104;28;24;S;0.0;0.0;0:00.01;/sbin/agetty --noclear tty1 linux
7750;root;0;-20;0;0;0;S;0.0;0.0;11:36.35;[kworker/6:1H]
8039;upm;20;0;347164;10400;2028;S;0.0;0.0;2601:01;/usr/local/bin/monit -I
8042;root;20;0;112864;400;292;S;0.0;0.0;72:13.50;/usr/sbin/sshd -D
8049;root;20;0;573944;948;440;S;0.0;0.0;159:56.42;/usr/bin/python2 -Es /usr/sbin/tuned -l -P
8056;elastic+;30;10;1406384;5492;1596;S;0.0;0.0;536:52.65;/app1/apps/elasticsearch-exporter/bin/elasticsearch_exporter --es.all --es.indices --es.uri=htt+
8622;root;20;0;90308;276;196;S;0.0;0.0;22:57.17;/usr/libexec/postfix/master -w
8624;postfix;20;0;90588;548;396;S;0.0;0.0;4:46.31;qmgr -l -t unix -u
8898;root;0;-20;0;0;0;S;0.0;0.0;11:12.70;[kworker/1:1H]
9168;root;0;-20;0;0;0;S;0.0;0.0;11:14.18;[kworker/4:1H]
9194;root;0;-20;0;0;0;S;0.0;0.0;11:20.41;[kworker/2:1H]
9203;root;0;-20;0;0;0;S;0.0;0.0;13:31.65;[kworker/7:1H]
9208;root;0;-20;0;0;0;S;0.0;0.0;11:29.49;[kworker/5:1H]
9209;root;0;-20;0;0;0;S;0.0;0.0;11:18.58;[kworker/11:1H]
9216;root;0;-20;0;0;0;S;0.0;0.0;10:50.29;[kworker/9:1H]
9226;root;0;-20;0;0;0;S;0.0;0.0;10:58.31;[kworker/10:1H]
9626;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/3:1]
10923;root;20;0;158860;5788;4428;S;0.0;0.0;0:00.26;sshd: eventum [priv]
10948;eventum;20;0;158860;2484;1108;S;0.0;0.0;0:00.01;sshd: eventum@notty
10951;eventum;20;0;72200;2884;2112;S;0.0;0.0;0:00.02;/usr/libexec/openssh/sftp-server
11998;root;20;0;0;0;0;S;0.0;0.0;0:00.09;[kworker/10:2]
13152;root;20;0;0;0;0;S;0.0;0.0;0:02.17;[kworker/u25:2]
13245;root;20;0;0;0;0;S;0.0;0.0;0:00.09;[kworker/4:2]
14490;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/2:1]
14565;root;20;0;0;0;0;S;0.0;0.0;0:00.09;[kworker/1:2]
16517;root;20;0;0;0;0;S;0.0;0.0;0:00.09;[kworker/2:3]
16576;root;20;0;0;0;0;S;0.0;0.0;0:00.07;[kworker/0:0]
18626;root;20;0;0;0;0;S;0.0;0.0;0:00.45;[kworker/5:1]
18671;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/9:0]
19392;root;20;0;0;0;0;S;0.0;0.0;0:00.17;[kworker/10:1]
21301;root;20;0;0;0;0;S;0.0;0.0;0:00.13;[kworker/1:0]
21593;root;20;0;0;0;0;S;0.0;0.0;0:00.10;[kworker/u25:1]
22215;root;20;0;0;0;0;S;0.0;0.0;0:05.86;[kworker/u26:0]
22622;root;20;0;420748;24748;7264;S;0.0;0.0;37:46.11;/opt/fireeye/bin/xagt -M DAEMON
22761;root;20;0;0;0;0;S;0.0;0.0;0:01.29;[kworker/11:0]
22854;root;20;0;216788;1416;1148;S;0.0;0.0;0:10.81;/opt/fireeye/bin/xagt --mode ProRemSvc --iofd 3 --cmname 12 --log INFO --logfd 4
23753;root;20;0;0;0;0;S;0.0;0.0;0:00.17;[kworker/9:1]
23979;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/11:2]
24761;spark;20;0;8937412;458792;7308;S;0.0;0.9;34:38.16;/app1/bin/jdk/jdk1.8.0_281/jre/bin/java -cp /app1/apps/spark-3.2.1/conf/:/app1/apps/spark-3.2.1+
25075;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/6:2]
25829;spark;20;0;8110220;337264;7640;S;0.0;0.7;30:09.87;/app1/bin/jdk/jdk1.8.0_281/jre/bin/java -cp /app1/apps/spark-3.2.1/conf/:/app1/apps/spark-3.2.1+
25830;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/7:2]
27419;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/7:0]
27620;postfix;20;0;90412;4192;3100;S;0.0;0.0;0:00.03;pickup -l -t unix -u
27876;root;20;0;0;0;0;S;0.0;0.0;0:32.51;[kworker/u26:1]
28115;root;20;0;0;0;0;S;0.0;0.0;0:00.01;[kworker/8:0]
28520;root;20;0;0;0;0;S;0.0;0.0;0:00.05;[kworker/0:2]
29290;root;20;0;0;0;0;S;0.0;0.0;0:00.01;[kworker/7:1]
29690;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/5:2]
30103;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/8:2]
32255;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/5:0]
32278;root;20;0;0;0;0;S;0.0;0.0;0:00.00;[kworker/8:1]
0;tarek;0;0;0;0;0;S;61;0.0;0:00.05;FreeCPU
